profile_ID,churn
rsanchez,1
karina10,0
sethconrad,0
ewilson,0
evanvelasquez,0
juliagilmore,0
wayne58,1
nlee,0
vbrennan,1
catherineryan,0
andrewgentry,0
xbrooks,0
smay,0
gregorycassandra,0
robin12,0
brandisanders,0
brownjoseph,0
karensmith,0
laurieclark,0
webbkaren,1
brownheather,0
carterroger,1
richard36,0
aguilarkim,1
brewerpreston,1
heathertorres,0
peter84,1
cfleming,0
maxwellthomas,1
jonhubbard,0
edwardsandrew,0
hendersonandrea,0
hahnderrick,0
vgomez,0
anthonycastaneda,0
elliottrebekah,0
gabriel83,0
kristysilva,0
bsanchez,0
powellmichele,0
leeamber,0
karen40,0
martinezmarie,0
markbruce,0
rogerswilliam,0
xlewis,0
kathleenhenry,0
josephjohnson,0
kimberly77,0
jessica41,0
xwilson,0
connerrobert,0
mbailey,1
nparks,0
pford,0
kwilliams,0
robert59,0
wrightrobert,0
heather44,0
kimanne,1
jennifer81,0
droach,0
jmays,1
donna86,0
dcalhoun,0
scottkey,0
ewu,0
cantumichelle,0
samantha51,0
kyleparks,0
umiller,0
gordonoscar,0
reginaballard,0
nicole73,0
alithomas,0
jmeyer,0
jhorn,0
brooksnicole,0
joycebaker,1
jeffreywatson,0
petersoncarolyn,0
alexis32,1
ashleyking,0
umontes,0
zacharypatel,1
julie59,0
austinhuff,0
pthompson,0
qhobbs,0
latoyaburton,0
hoganlindsay,0
ryan73,0
pattersonjohn,0
zhale,0
gatesalbert,0
ebyrd,0
hgarza,0
lwalker,1
sarapowell,0
chad09,0
matthewroberts,0
brittany88,0
vburke,0
bridgesfrank,0
ysimmons,1
bcole,0
jessicavalentine,0
parkdonna,0
deanna48,0
alexandrasimmons,0
whiteeric,1
lauren39,0
hernandeztodd,0
ihernandez,1
thompsonrose,1
patricia12,0
kararoberts,0
wagnerdanielle,0
davidsonshannon,0
wrogers,0
robinsoncameron,0
athompson,0
christianstevens,0
dawn80,0
masseymichele,0
valeriebrown,0
michaelhicks,0
christopher50,0
markrice,0
qhatfield,0
andreadunn,0
fcarter,0
wday,0
zbrown,0
benjaminfernandez,0
prattcourtney,0
houstonjuan,0
vsolis,0
cjames,0
perkinsmeagan,0
nealgregory,0
frederickgates,0
jonathanharper,0
steven50,1
tara02,0
hmckee,0
nbailey,0
ileon,0
iwhite,0
ubruce,0
vmartinez,1
melanieclark,0
franklinjustin,0
shawn06,0
robert73,0
greenluke,0
ubrown,1
anthony27,0
clarkmarvin,0
barrontammy,0
nlawrence,0
meganrandall,1
chloemartin,0
nwhite,1
scottsusan,0
tuckersarah,0
charlessanchez,0
monique74,1
jessica53,0
rasmussenangela,0
christopherstevens,0
kimberly91,0
jeremybell,1
paul35,0
sloantracy,1
brenda93,0
courtneymartin,0
connorwright,0
longcody,0
audreymcintosh,0
kevinphillips,0
kmorgan,0
sharplisa,0
brownhannah,0
hgibson,1
rmclean,0
alicia36,1
julianhenderson,0
charlespayne,0
qdouglas,0
petersontheresa,0
zhanson,0
brownchristina,0
tammy07,0
dgross,0
millerscott,0
wattsricardo,0
mblanchard,0
jefferywatson,0
ugriffin,0
martinezthomas,0
johnwheeler,1
kimberlyclarke,1
michaeljones,0
uthomas,1
michaelcox,0
clarkmatthew,1
davidcantu,0
tracie77,1
knightstephanie,0
rebecca01,0
philipjimenez,0
fernandezashley,1
hjones,0
douglas42,1
ddennis,0
ogutierrez,0
montessheila,0
mindy89,0
harriselizabeth,1
williammcknight,0
wileyjose,0
daniellesmith,1
timothykline,1
martinjessica,0
nhunter,1
amandamorales,0
richardgraham,1
hannahcarroll,0
james21,0
bjohnson,0
cblanchard,0
tonyagarcia,0
rcampbell,0
xholmes,0
christina94,0
michellewilson,1
veronica11,0
aliciacruz,0
rachaelchristensen,0
hescobar,0
jamesbird,1
montgomerytristan,0
roblesjustin,0
kerrkatherine,0
mcdowellanna,0
raymondbryant,0
jordansolis,0
michael66,1
lukesmith,0
morgankenneth,0
zclay,1
pwebb,0
williamflores,0
shawngross,0
robinsonmichael,0
matthewsdaniel,0
kevin92,0
gibsontiffany,0
randy56,0
karenjordan,0
justinsullivan,0
thomaswilson,0
brookesmith,0
josephblackburn,1
blackmary,1
samanthawilliams,0
sarahernandez,1
juanharris,0
katie56,1
jflowers,0
coletheodore,0
jonesjohn,0
arthur75,1
anthony33,0
xhansen,0
jeremy51,1
ramseyjoe,0
travisturner,1
gonzalezjonathan,0
zachary88,0
karen58,0
stephaniebutler,0
glassjuan,0
tammyskinner,0
arellanodanielle,0
richardlowe,0
michele74,0
oallen,0
fbauer,0
pittmancarl,0
irichards,1
andreajones,0
aadams,0
dodsoncody,0
garrettdavid,0
michaelnguyen,1
brittany95,1
john44,0
eric60,0
alec91,1
melissa04,0
diazrobert,0
william87,1
spearsmary,0
brent66,0
jasonwhite,0
kellerstefanie,0
frank08,1
williamlopez,0
eguerrero,0
woodwardpaul,0
ryanhayes,0
sara59,1
hcannon,0
mpayne,0
danielneal,0
baldwinkayla,1
hnguyen,0
charles91,0
joshuabell,0
angelajohnson,0
deannaduke,0
salazartammy,0
bakercaleb,1
justin48,0
brownstacy,0
ereyes,0
chrisjohnson,0
lynndavid,0
christopher75,0
grogers,0
yfuller,0
jamie50,0
paul81,0
hahnjose,0
joseph08,0
andrew41,0
johnstonjacqueline,1
lindseymoses,0
gregorykathryn,1
matthewparsons,0
petersonalexander,1
donna69,0
kcisneros,0
gardnerbrooke,0
smithmichael,0
julia32,0
juliedouglas,1
john40,1
jeffreypowell,0
nancy46,0
richarddennis,1
daviddavis,0
johnwilliams,1
tammywood,1
dawnlittle,0
yangruth,0
james70,0
ugarcia,1
uhill,0
rhondawalker,0
zkeith,1
rayjill,0
anthony91,0
stanleydan,1
danahopkins,0
shawnmccullough,0
xgreen,0
franklee,0
jeffreyabbott,0
lisabowman,0
amber64,0
alexiscameron,0
campbellrobin,1
cfaulkner,0
vasquezamy,0
cynthia24,0
klyons,0
jeffreyschroeder,0
davidlopez,0
spencercharles,0
wilsonjoseph,0
fhenry,1
sharonsmith,1
abryant,1
james00,1
michael21,0
jason75,0
tracimelton,0
michaelnavarro,1
dcallahan,1
ronaldramos,0
thomas62,0
tjackson,0
nicole17,1
mark40,0
tjones,0
gary57,1
jordan68,0
klandry,0
jose28,0
doris58,1
james22,0
michelle99,0
sdawson,0
rebeccapadilla,1
daniel46,0
carlsonwayne,0
rachelharris,1
knightbrian,0
daniel93,1
david95,0
nicholas10,1
daughertymichael,0
colleen12,0
brent19,0
rhondaking,0
michael11,0
yweaver,1
fandrews,0
williamsmiguel,0
loganwyatt,1
amy14,0
joyce87,0
robert99,0
ylove,0
scott23,0
fisheralexander,0
lbaldwin,1
hfrank,0
gabriel48,0
ronald11,1
gibsondaniel,0
fjones,0
timothybrown,0
johnsonxavier,0
martin79,0
lisa53,0
kellypearson,0
nicholasdavis,0
cassandrahall,1
ryanbonilla,0
aodonnell,0
jacobsbryan,1
hhouse,0
jacquelinesmith,1
treeves,0
amybarton,0
qprice,0
edavis,0
patricia07,0
djones,0
melissajones,0
jerry55,0
alvaradoregina,1
garrettangela,0
vhines,0
brandonhorton,0
stephensdeanna,0
joe60,0
garciajames,0
phamgary,0
nelsonrichard,0
janicecohen,0
davidpayne,1
nicholas21,0
gutierrezdonna,0
murrayjoseph,0
albertfriedman,1
fordchristian,0
tlee,1
oleon,0
qstone,0
pmills,0
phoward,1
bridgesjacob,0
nathaniel71,0
susanwoods,1
jacquelineyoung,0
thomaswesley,1
webbbrandon,0
rachel83,0
danfoster,1
williamnguyen,0
hughesemily,0
jennifershah,0
